Patient_ID,Split
P00231,test
P13435,test
P02251,test
P10402,test
P13437,test
P07958,test
P15097,test
P10429,test
P00415,test
P15633,test
P15475,test
P18976,test
P18596,test
P08610,test
P09803,test
P04422,test
P16201,test
P15029,test
P04263,test
P12035,test
P14788,test
P09218,test
P00899,test
P04352,test
P12678,test
P10117,test
P13531,test
P01364,test
P10657,test
P13200,test
P12235,test
P00396,test
P07479,test
P13046,test
P13136,test
P10089,test
P00857,test
P14464,test
P09732,test
P18629,test
P04340,test
P06135,test
P08143,test
P11889,test
P18669,test
P04265,test
P12572,test
P15876,test
P13505,test
P16705,test
P03403,test
P15740,test
P19659,test
P16580,test
P11811,test
P13183,test
P01078,test
P04371,test
P14424,test
P06629,test
P10854,test
P04560,test
P02241,test
P15395,test
P06697,test
P00095,test
P11509,test
P07831,test
P03918,test
P00394,test
P04603,test
P04675,test
P05855,test
P00583,test
P10403,test
P12420,test
P09432,test
P00166,test
P01743,test
P04882,test
P07285,test
P11211,test
P07426,test
P16413,test
P17527,test
P12297,test
P09382,test
P19970,test
P11729,test
P04181,test
P02118,test
P18064,test
P06636,test
P17035,test
P18719,test
P07047,test
P12389,test
P04917,test
P11244,test
P19431,test
P16148,test
P08401,test
P10927,test
P02849,test
P17448,test
P02467,test
P01137,test
P19245,test
P15305,test
P12686,test
P11308,test
P19717,test
P03458,test
P13684,test
P10315,test
P00398,test
P19080,test
P12008,test
P12974,test
P07560,test
P08644,test
P10622,test
P07725,test
P09986,test
P07860,test
P13158,test
P12237,test
P11944,test
P16056,test
P11826,test
P19223,test
P09494,test
P09528,test
P04878,test
P14985,test
P17061,test
P13929,test
P16127,test
P05242,test
P01861,test
P18188,test
P05915,test
P07670,test
P15605,test
P12518,test
P05416,test
P08123,test
P01908,test
P03691,test
P13129,test
P00922,test
P16542,test
P04806,test
P11580,test
P13877,test
P03987,test
P09190,test
P08881,test
P12106,test
P13093,test
P11409,test
P09961,test
P02255,test
P19241,test
P15809,test
P06362,test
P14653,test
P01100,test
P04823,test
P10466,test
P06346,test
P15255,test
P19573,test
P10581,test
P09017,test
P03980,test
P07596,test
P00629,test
P06006,test
P08150,test
P17770,test
P17665,test
P06021,test
P06860,test
P03934,test
P12435,test
P16034,test
P03854,test
P14923,test
P00591,test
P05057,test
P04977,test
P03797,test
P14252,test
P11922,test
P12178,test
P04713,test
P04852,test
P08795,test
P02915,test
P16712,test
P08340,test
P01136,test
P02266,test
P05870,test
P16904,test
P03915,test
P06665,test
P19172,test
P06440,test
P11689,test
P12528,test
P02257,test
P06541,test
P19224,test
P09236,test
P09073,test
P11164,test
P16042,test
P09850,test
P15274,test
P03716,test
P18019,test
P05559,test
P02247,test
P15212,test
P00399,test
P02295,test
P03978,test
P16569,test
P14904,test
P17917,test
P05534,test
P14242,test
P04647,test
P03117,test
P10482,test
P07419,test
P13654,test
P06270,test
P02964,test
P15566,test
P14361,test
P02828,test
P00883,test
P12653,test
P03294,test
P17595,test
P05104,test
P07444,test
P12996,test
P09675,test
P03036,test
P11615,test
P02953,test
P12335,test
P02317,test
P17997,test
P06633,test
P07977,test
P12823,test
P13199,test
P02970,test
P17235,test
P14775,test
P03144,test
P02374,test
P17145,test
P00418,test
P05248,test
P16472,test
P19647,test
P19680,test
P18611,test
P09686,test
P09260,test
P13384,test
P17673,test
P19261,test
P04632,test
P13810,test
P18685,test
P11127,test
P19743,test
P14368,test
P15214,test
P07350,test
P16716,test
P12115,test
P09400,test
P19556,test
P07963,test
P00789,test
P11497,test
P19821,test
P02527,test
P10758,test
P19781,test
P15147,test
P17450,test
P15478,test
P00417,test
P06533,test
P05719,test
P19535,test
P18798,test
P13874,test
P10840,test
P14669,test
P03569,test
P07451,test
P04403,test
P11429,test
P01911,test
P07561,test
P11054,test
P17557,test
P01087,test
P15291,test
P19926,test
P04674,test
P05841,test
P18639,test
P12074,test
P08354,test
P02490,test
P10501,test
P01804,test
P15081,test
P18233,test
P02966,test
P16960,test
P12401,test
P00739,test
P06427,test
P18537,test
P06430,test
P05586,test
P04292,test
P02893,test
P05803,test
P15642,test
P13640,test
P17900,test
P04928,test
P10037,test
P14451,test
P10833,test
P02027,test
P01895,test
P14013,test
P07922,test
P05617,test
P08942,test
P13885,test
P17349,test
P14953,test
P16840,test
P04465,test
P06148,test
P01398,test
P09503,test
P11450,test
P19291,test
P15327,test
P14127,test
P05427,test
P15894,test
P05974,test
P01693,test
P17822,test
P04883,test
P18655,test
P10484,test
P04486,test
P12169,test
P08864,test
P06531,test
P18933,test
P00622,test
P18712,test
P18436,test
P01863,test
P05644,test
P16185,test
P03741,test
P12289,test
P01237,test
P00652,test
P02518,test
P16552,test
P15125,test
P12876,test
P18849,test
P06340,test
P18638,test
P15411,test
P04930,test
P04948,test
P15163,test
P03472,test
P14515,test
P19644,test
P02593,test
P01976,test
P00840,test
P10451,test
P19913,test
P02823,test
P06623,test
P19772,test
P04707,test
P15428,test
P03662,test
P18635,test
P14212,test
P03565,test
P05227,test
P18551,test
P04466,test
P06003,test
P18697,test
P12448,test
P08249,test
P06519,test
P07389,test
P10095,test
P17627,test
P14014,test
P03868,test
P15127,test
P13777,test
P18858,test
P11110,test
P15678,test
P07859,test
P19258,test
P01535,test
P03975,test
P02749,test
P19961,test
P10463,test
P13933,test
P07863,test
P17944,test
P02746,test
P02195,test
P03015,test
P11734,test
P06626,test
P12573,test
P03579,test
P17060,test
P11109,test
P11066,test
P05995,test
P12805,test
P01828,test
P14523,test
P13507,test
P09646,test
P03076,test
P17475,test
P17731,test
P11318,test
P06484,test
P13342,test
P15526,test
P19496,test
P02318,test
P19699,test
P00275,test
P17648,test
P15088,test
P07938,test
P16876,test
P15161,test
P12236,test
P15874,test
P05038,test
P14306,test
P09549,test
P16780,test
P08580,test
P06062,test
P16858,test
P02728,test
P06396,test
P15682,test
P11667,test
P06354,test
P06089,test
P03366,test
P07929,test
P11764,test
P18065,test
P04552,test
P12545,test
P11568,test
P11880,test
P13022,test
P18621,test
P12155,test
P07650,test
P09163,test
P01766,test
P00592,test
P19377,test
P19041,test
P02052,test
P10708,test
P16564,test
P03206,test
P03621,test
P15023,test
P09355,test
P17963,test
P01093,test
P16528,test
P17676,test
P05671,test
P18600,test
P17907,test
P10234,test
P05656,test
P15348,test
P10888,test
P08500,test
P16967,test
P00993,test
P06979,test
P00019,test
P15627,test
P17714,test
P01927,test
P19739,test
P05498,test
P05811,test
P15444,test
P13605,test
P04134,test
P01835,test
P14593,test
P08038,test
P14387,test
P05060,test
P03996,test
P19634,test
P18790,test
P12590,test
P19479,test
P08622,test
P02238,test
P19491,test
P04103,test
P01053,test
P07000,test
P18069,test
P01880,test
P09054,test
P14383,test
P17709,test
P01991,test
P02021,test
P08533,test
P03332,test
P10996,test
P10240,test
P12329,test
P13134,test
P04736,test
P14906,test
P04480,test
P04413,test
P11836,test
P18011,test
P06455,test
P09584,test
P10040,test
P13333,test
P18526,test
P19767,test
P10121,test
P16446,test
P03179,test
P03963,test
P09168,test
P12764,test
P04747,test
P09515,test
P07067,test
P18090,test
P06816,test
P08144,test
P05832,test
P16836,test
P00328,test
P13752,test
P09936,test
P02437,test
P02797,test
P10396,test
P12064,test
P12551,test
P09009,test
P10803,test
P04251,test
P07464,test
P18193,test
P11037,test
P07707,test
P10490,test
P08400,test
P18266,test
P14980,test
P02185,test
P07784,test
P00462,test
P11599,test
P07894,test
P05987,test
P12989,test
P02188,test
P02744,test
P14052,test
P03526,test
P06313,test
P12007,test
P11714,test
P13536,test
P18780,test
P07635,test
P02562,test
P07391,test
P18460,test
P03593,test
P03914,test
P12234,test
P06669,test
P15999,test
P12089,test
P15693,test
P07776,test
P00503,test
P11722,test
P01825,test
P17849,test
P09131,test
P07718,test
P09729,test
P18092,test
P00274,test
P16231,test
P17617,test
P09097,test
P06092,test
P10549,test
P02559,test
P01958,test
P17519,test
P05787,test
P07230,test
P14436,test
P14739,test
P16211,test
P04023,test
P09427,test
P13812,test
P12903,test
P00919,test
P17525,test
P14587,test
P11847,test
P00097,test
P16022,test
P06319,test
P13784,test
P05983,test
P06576,test
P02858,test
P17006,test
P06963,test
P05001,test
P08558,test
P16493,test
P11726,test
P18311,test
P16772,test
P00827,test
P10762,test
P12359,test
P07884,test
P09174,test
P01534,test
P10146,test
P04797,test
P03160,test
P15604,test
P18514,test
P15046,test
P13120,test
P17514,test
P00334,test
P11837,test
P09987,test
P07600,test
P03795,test
P12564,test
P15198,test
P03743,test
P14092,test
P17561,test
P02703,test
P12450,test
P00033,test
P13074,test
P19838,test
P12914,test
P18728,test
P03849,test
P08594,test
P11600,test
P13491,test
P02213,test
P00368,test
P17304,test
P10222,test
P01729,test
P16794,test
P16579,test
P05160,test
P15804,test
P00594,test
P01114,test
P03624,test
P01947,test
P16954,test
P11828,test
P03185,test
P18644,test
P12776,test
P02535,test
P07296,test
P12795,test
P07341,test
P01190,test
P11303,test
P17871,test
P00742,test
P16525,test
P09022,test
P15910,test
P19106,test
P12482,test
P00786,test
P07756,test
P04155,test
P18852,test
P11201,test
P07355,test
P07665,test
P13090,test
P00370,test
P09556,test
P10091,test
P12249,test
P04562,test
P03266,test
P18721,test
P13840,test
P01513,test
P10232,test
P19723,test
P17922,test
P16842,test
P10421,test
P02361,test
P00320,test
P19309,test
P07192,test
P19058,test
P19134,test
P15164,test
P16535,test
P04610,test
P09208,test
P03564,test
P00227,test
P04303,test
P18318,test
P03937,test
P12745,test
P19304,test
P04481,test
P15870,test
P19061,test
P11457,test
P05703,test
P00191,test
P08292,test
P03367,test
P04700,test
P16189,test
P00801,test
P10494,test
P01010,test
P14318,test
P09025,test
P07530,test
P19170,test
P04278,test
P19069,test
P17339,test
P09348,test
P18904,test
P19001,test
P02381,test
P13556,test
P17727,test
P15393,test
P00021,test
P18605,test
P01444,test
P18559,test
P03422,test
P13257,test
P15714,test
P13222,test
P13688,test
P17193,test
P04065,test
P11969,test
P07127,test
P05726,test
P09424,test
P03457,test
P18566,test
P17624,test
P04169,test
P09169,test
P14469,test
P19741,test
P14425,test
P01933,test
P17861,test
P15579,test
P19340,test
P13383,test
P18826,test
P13702,test
P07066,test
P09500,test
P19768,test
P14848,test
P12287,test
P00066,test
P16268,test
P16480,test
P17633,test
P11116,test
P07643,test
P17801,test
P14703,test
P02778,test
P17777,test
P03734,test
P05784,test
P11606,test
P17356,test
P05682,test
P04125,test
P19991,test
P04746,test
P16830,test
P14611,test
P13910,test
P09594,test
P15028,test
P07246,test
P06076,test
P02841,test
P10172,test
P10633,test
P10368,test
P17203,test
P12353,test
P03537,test
P19259,test
P05964,test
P05012,test
P02698,test
P00122,test
P17704,test
P11540,test
P13062,test
P10169,test
P01631,test
P04415,test
P15119,test
P10855,test
P18075,test
P10859,test
P13043,test
P00083,test
P00791,test
P13500,test
P14722,test
P08322,test
P16935,test
P18793,test
P15051,test
P04137,test
P14467,test
P03132,test
P06240,test
P07302,test
P17988,test
P10179,test
P08276,test
P15703,test
P10793,test
P17921,test
P00664,test
P05327,test
P13511,test
P02951,test
P16466,test
P13154,test
P13432,test
P09368,test
P16168,test
P10993,test
P14336,test
P12055,test
P13551,test
P03349,test
P18651,test
P00719,test
P07623,test
P01966,test
P01969,test
P16929,test
P01836,test
P01758,test
P03622,test
P01799,test
P02196,test
P11108,test
P05388,test
P13563,test
P15388,test
P04290,test
P18398,test
P12316,test
P11804,test
P17966,test
P08151,test
P18390,test
P16560,test
P18765,test
P03098,test
P00964,test
P13704,test
P09130,test
P12548,test
P04280,test
P03802,test
P02170,test
P13367,test
P12085,test
P10593,test
P15933,test
P06710,test
P14821,test
P01834,test
P10624,test
P17032,test
P11853,test
P14466,test
P02325,test
P12293,test
P04331,test
P13254,test
P11477,test
P09669,test
P04453,test
P19574,test
P06142,test
P09475,test
P04576,test
P18812,test
P02316,test
P07551,test
P06988,test
P10267,test
P19592,test
P01959,test
P05213,test
P15547,test
P10551,test
P17865,test
P00106,test
P08874,test
P03654,test
P06431,test
P10464,test
P14680,test
P19712,test
P13214,test
P17409,test
P11538,test
P07599,test
P18532,test
P15577,test
P13717,test
P13208,test
P16409,test
P05289,test
P01202,test
P04681,test
P07034,test
P16521,test
P14076,test
P02782,test
P02309,test
P11959,test
P12243,test
P14409,test
P06746,test
P02156,test
P01702,test
P13000,test
P08870,test
P06024,test
P10060,test
P08528,test
P11300,test
P13855,test
P16826,test
P12134,test
P05636,test
P08256,test
P05484,test
P07406,test
P13329,test
P18373,test
P12180,test
P01858,test
P14272,test
P10224,test
P01635,test
P18964,test
P04502,test
P09255,test
P18741,test
P01771,test
P13193,test
P10264,test
P00102,test
P19834,test
P06572,test
P04664,test
P02398,test
P00092,test
P04709,test
P18641,test
P00618,test
P13029,test
P16107,test
P10658,test
P12240,test
P19057,test
P05824,test
P16373,test
P02148,test
P10863,test
P01055,test
P12565,test
P13613,test
P02973,test
P18949,test
P13597,test
P04848,test
P12105,test
P04964,test
P07937,test
P03831,test
P15539,test
P01922,test
P03051,test
P19462,test
P01580,test
P03414,test
P13751,test
P12250,test
P12492,test
P15002,test
P03156,test
P13178,test
P11623,test
P06398,test
P18329,test
P12640,test
P15416,test
P12165,test
P09141,test
P11566,test
P11894,test
P03199,test
P17660,test
P10641,test
P18182,test
P07257,test
P13986,test
P03645,test
P14133,test
P04312,test
P02117,test
P08258,test
P14435,test
P17183,test
P15710,test
P11077,test
P17081,test
P18921,test
P17225,test
P16040,test
P14570,test
P13461,test
P00074,test
P05494,test
P16000,test
P19459,test
P01392,test
P16680,test
P11191,test
P00144,test
P18918,test
P11330,test
P03775,test
P19402,test
P00917,test
P13012,test
P03658,test
P01570,test
P11358,test
P10336,test
P17009,test
P14228,test
P16845,test
P08889,test
P18391,test
P06087,test
P08018,test
P08992,test
P04723,test
P14631,test
P07320,test
P06305,test
P17487,test
P02842,test
P13030,test
P15898,test
P13403,test
P05674,test
P19942,test
P17501,test
P12378,test
P17792,test
P01856,test
P12388,test
P02326,test
P15744,test
P00002,test
P03410,test
P00446,test
P07639,test
P03219,test
P03608,test
P01971,test
P01678,test
P03013,test
P02165,test
P16434,test
P09678,test
P01815,test
P07939,test
P15975,test
P01183,test
P16853,test
P05397,test
P17998,test
P10355,test
P10448,test
P07095,test
P14684,test
P14699,test
P12366,test
P01207,test
P09562,test
P11000,test
P18094,test
P16765,test
P00176,test
P11213,test
P18917,test
P17128,test
P15599,test
P04957,test
P17368,test
P05489,test
P16071,test
P02557,test
P05231,test
P06236,test
P15200,test
P03794,test
P06317,test
P08542,test
P02111,test
P19448,test
P03505,test
P06613,test
P09868,test
P18627,test
P16544,test
P03640,test
P14762,test
P10294,test
P04080,test
P00247,test
P19626,test
P19713,test
P02215,test
P16377,test
P12408,test
P16561,test
P01949,test
P03703,test
P03719,test
P07584,test
P13794,test
P14773,test
P18166,test
P16534,test
P01188,test
P13039,test
P01194,test
P00179,test
P04372,test
P18897,test
P18212,test
P07790,test
P16227,test
P12955,test
P17307,test
P18399,test
P14745,test
P18304,test
P15387,test
P09908,test
P00064,test
P05561,test
P19978,test
P04763,test
P12641,test
P19420,test
P13107,test
P06274,test
P15830,test
P16512,test
P13638,test
P04213,test
P14873,test
P12119,test
P01314,test
P15663,test
P11646,test
P07144,test
P08787,test
P06451,test
P14607,test
P16868,test
P09217,test
P18963,test
P13423,test
P16432,test
P19882,test
P01209,test
P06176,test
P04542,test
P13388,test
P03522,test
P17226,test
P05130,test
P10687,test
P13731,test
P18490,test
P06527,test
P12114,test
P02617,test
P15467,test
P19021,test
P08470,test
P09518,test
P04698,test
P15352,test
P13225,test
P06754,test
P00494,test
P06327,test
P03413,test
P03252,test
P06600,test
P08866,test
P05298,test
P13836,test
P11570,test
P16752,test
P00934,test
P13919,test
P11177,test
P19428,test
P05467,test
P09219,test
P05970,test
P03939,test
P18955,test
P03536,test
P12909,test
P13235,test
P11874,test
P15911,test
P17835,test
P01817,test
P12931,test
P09201,test
P12731,test
P00721,test
P17811,test
P03844,test
P15304,test
P12913,test
P04176,test
P17645,test
P01138,test
P12554,test
P08437,test
P10326,test
P19123,test
P00580,test
P11414,test
P15337,test
P18796,test
P10380,test
P06767,test
P01395,test
P00128,test
P09819,test
P06609,test
P13353,test
P06983,test
P02383,test
P14889,test
P16784,test
P06010,test
P01433,test
P19624,test
P05612,test
P02087,test
P16664,test
P11029,test
P08035,test
P18073,test
P17051,test
P10292,test
P02880,test
P11426,test
P10779,test
P00318,test
P08105,test
P00536,test
P10096,test
P16781,test
P09161,test
P19878,test
P06421,test
P15442,test
P13019,test
P07382,test
P06413,test
P11044,test
P19756,test
P12624,test
P10968,test
P10202,test
P18865,test
P15891,test
P01669,test
P02640,test
P16077,test
P03872,test
P05992,test
P00725,test
P13168,test
P13567,test
P18962,test
P02018,test
P01578,test
P12949,test
P00692,test
P05533,test
P14977,test
P05156,test
P19028,test
P01498,test
P00333,test
P05802,test
P02565,test
P03114,test
P09456,test
P06105,test
P11536,test
P15742,test
P19359,test
P03193,test
P19923,test
P13822,test
P15900,test
P19330,test
P15325,test
P05585,test
P06032,test
P11719,test
P01703,test
P13894,test
P09126,test
P00706,test
P13934,test
P08693,test
P10567,test
P13871,test
P05864,test
P10131,test
P03026,test
P11644,test
P09610,test
P15842,test
P11128,test
P12406,test
P11154,test
P16143,test
P06570,test
P10664,test
P16693,test
P19016,test
P12154,test
P11474,test
P01550,test
P13875,test
P06129,test
P00690,test
P07577,test
P02263,test
P11025,test
P17317,test
P15977,test
P18811,test
P09590,test
P06507,test
P16946,test
P03377,test
P19875,test
P05921,test
P08993,test
P19584,test
P16736,test
P01744,test
P16132,test
P07616,test
P08026,test
P02005,test
P05598,test
P08078,test
P03560,test
P02051,test
P15829,test
P17810,test
P03671,test
P19295,test
P18228,test
P15374,test
P06640,test
P17600,test
P15855,test
P14963,test
P00793,test
P09254,test
P05161,test
P13901,test
P08213,test
P09806,test
P13348,test
P13244,test
P11417,test
P13527,test
P14746,test
P16449,test
P08654,test
P08945,test
P15140,test
P05020,test
P18033,test
P04645,test
P16740,test
P10210,test
P19470,test
P14483,test
P09101,test
P18171,test
P08731,test
P17687,test
P19508,test
P10791,test
P16627,test
P18026,test
P11785,test
P11348,test
P02661,test
P05158,test
P18637,test
P07892,test
P18081,test
P08122,test
P02929,test
P16418,test
P14645,test
P06416,test
P01439,test
P02409,test
P00890,test
P10418,test
P12705,test
P03685,test
P08344,test
P11833,test
P06957,test
P10383,test
P17131,test
P04116,test
P04835,test
P11079,test
P13318,test
P09551,test
P13086,test
P08966,test
P09088,test
P14843,test
P10033,test
P03401,test
P11239,test
P06465,test
P12135,test
P18788,test
P10919,test
P17943,test
P17893,test
P10344,test
P04595,test
P00753,test
P17332,test
P19755,test
P09491,test
P08557,test
P17694,test
P08118,test
P14089,test
P01510,test
P16919,test
P11275,test
P03954,test
P05176,test
P12463,test
P06666,test
P19406,test
P03209,test
P18354,test
P09420,test
P02399,test
P07011,test
P15519,test
P04919,test
P05211,test
P04833,test
P07288,test
P07674,test
P03570,test
P13523,test
P01480,test
P15672,test
P10848,test
P09232,test
P06842,test
P12442,test
P16383,test
P05743,test
P19386,test
P15835,test
P07701,test
